company,contact_name,contact_email,contact_phone,product
A Company,Liam,[email],(963) 793-9278,Product A
A Company,Noah,[email],(821) 465-3644,Product A
Bee Co,Oliver,[email],(367) 420-1964,Product A
Cheers,Elijah,[email],(872) 457-1910,Product A
Good Burger,James,[email],(296) 775-8262,"Product A, Product B"
Cyberdyne Systems,William,[email],(215) 774-6168,Product B
Hooli,Benjamin,[email],(296) 798-7801,Product A
Soylent,Lucas,[email],(200) 978-2748,Product A
Olivia Pope & Associates,Henry,[email],(886) 346-4939,Product B
Olivia Pope & Associates,Theodore,[email],(292) 313-3642,Product B
Bubba Gump,Olivia,[email],(969) 444-4577,Product A
Duff Beer,Emma,[email],(471) 670-6255,Product A
Genco Pura Olive Oil Company,Charlotte,[email],(265) 643-1040,Product B
Wonka Industries,Amelia,[email],(829) 920-2088,Product A
Acme Corp,Ava,[email],(625) 277-9965,Product A
Stark Industries,Sophia,[email],(731) 529-5237,Product B
Ollivander's Wand Shop,Isabella,[email],(771) 460-1337,"Product A, Product B"
Gekko & Co.,Mia,[email],(823) 876-9715,Product A
Wayne Enterprises,Mr Fox,Mr [email],(932) 505-6225,"Product A, Product B"
Wayne Enterprises,Bruce,[email],(743) 534-9164,"Product A, Product B"
Wayne Enterprises,Alfred,[email],(618) 655-0849,"Product A, Product B"
